image_hash,width,height,box_hash,x,y,w,h,category
1a5a4da7a68e93c552f101733c54a46c,800,1422,240f66e31700f770c6a3d11851bd4de1,194,390,353,878,dresses
4113e2f4578ca0ccb428998e64f3988d,800,1423,a83bcacb68317cd519c8ca357edae40b,22,306,361,776,dresses
c625f20e81db069c93f950b3c1ad8489,800,1423,32ae462fef2660292214fa168049490c,174,565,467,567,dresses
b75f15a49660a616a9c2f2a1b7c07b99,800,1066,452d93af6fbf443aea2375b91a2769d2,308,208,205,497,dresses
0dc131b838b241a095acfd3d3430015c,800,1422,6f94cb151988e14c1059e3eefc979af3,224,383,282,687,dresses
2203c898b8057003c2617ac3fc6960aa,800,1066,dee7ffb7244bf8e88ea7caac6c86df70,250,297,264,753,dresses
0232b8a93edb6b1452d8c9739311b497,800,1200,a0259b1e35ade7c029d8a67125cda0f8,208,261,347,774,dresses
e149360ec7d61f1f997419fb57540b3d,800,1066,0d9462b56f62f4b6aaeab20cbbe6deb9,316,239,231,562,dresses
73519d0efa4161c5e79cad0f561f6f51,800,1066,6e2eaa9e0bede8a8ada0dc576e0d9413,295,273,242,503,dresses
cb0a605138ef2739d58b17a26271f0f3,800,1423,8bc637460c3789bc65399dcbb2bf282f,201,311,350,593,dresses
2494fcbeafb5ce55ec97eb48472e812c,800,887,504f3d5d62fdc0bd37e8e870a660b4b1,385,35,294,556,dresses
b52fed502a51118d4061a56f9280ef77,800,1423,364fc769e248241706597eb64eb74241,186,387,342,982,dresses
d6a7148993afee89d9fe2b808cc5e0b0,800,1423,bb3907ae81cb189a1b2765f44c81d21b,296,291,361,805,dresses
ef2894e764bd131fee7a20e341f1f576,800,800,1ec963362470a372430c2e290e45d694,297,183,208,422,dresses
55b72c22b84fd6edf1834baeb662ad0b,800,1067,f9bec05fac6e21ebdcbfdc11afddf32a,277,182,250,566,dresses
95ce12d2e8cfa9f3e0d15e331848fd9b,800,1420,e4facb104ec11c2d298aebd9ac8fc6c7,247,387,272,480,dresses
f97f0fc673357acb5c9d7aa8c0055221,800,1423,3ff6e55ec48401d5cb7aa593b79922f8,243,322,301,956,dresses
ce71e1c8b0481f353be245e7be1b7bc3,800,1067,ec54d9258edaaee124e490b265a6d3d9,277,335,254,407,dresses
63ad097dface838b58b853056bcc3eec,800,1423,168684f13a80a4ad07a0d9f46838139a,104,238,472,987,dresses
9e198e7a3cd8b7fc963f512c93dd75bc,800,1067,de4fda33ec2782bbf6e6089d38220aab,242,250,256,756,dresses
92640726ffe59b839ceba5f12c9b64a4,800,1200,c7d0ac4f93778059eda2b07bde6fa551,304,340,282,723,dresses
6e685dbde76726d7372364b03d5871e5,800,1420,3c9850ee44c0843a5c1073ebc340aa45,80,246,497,884,dresses
1f89c18df0551758a11fbc60b80b9fd7,800,1067,a11bc5ca9c64bd699b838028c67fbe4d,275,169,240,606,dresses
62b65817808ac12d2cb683d2e8182e50,800,1423,a9c5b81fdfc034f8a3b180f23004a33e,353,413,219,604,dresses
0b041adcac7f84608aa02070bdebec6a,800,1423,d9d1986a98488c4a096215002af51aaf,309,277,388,993,dresses
74d2fbb92bbcc36530b27bd333e45a5c,800,1423,47c7bca820871f51de5b16dca59ad824,136,224,469,783,dresses
8170dd2366f19aa21a2da89e14736db0,800,1423,0c370e5a612c323aebdbc3b74964798e,179,337,452,476,dresses
9ad74bb5317942858eaf860df4f1dc61,800,1067,d37bd40cbc1a0aabcc76f877328f5495,271,223,426,571,dresses
d7d9345ace688dc9c5747f47020ca80e,800,1420,70b7aa9cb7a79f2b4e9e634ce2fc5f9c,67,297,481,737,dresses
d1f9415dd484ce3aa200fdd64828b179,800,1420,4fd1e1dfef6c8846acea6018629240ca,290,366,368,790,dresses
a3a3f278ae89f59674e54b16fcc4c7da,800,1423,e8a1d57a53f34b10451aeb47916109c8,286,686,168,462,dresses
b5f1e9c2fa1510ba4ed640aecd24aba1,800,1420,217b08d3359572776c6f17d3c306a948,186,291,354,548,rompers
4fc8358a4efb1e9cb7ba998827cf3e19,800,1066,73473e9cf516a7e93dd7b485a9386bb4,450,257,179,428,dresses
6ae302b4e70d0608708b9b3e68b7c30d,800,1423,6a4094b483a64149d896a04b87d9233a,233,248,294,538,coats_jackets
62aa3f9dab2e917aa0ac6743844f4b0e,800,1067,529c2cb1ae10611071682d8c20becb36,311,278,165,577,jumpsuits
da017dfe748eb5485f7e2c8b32c73a33,800,1067,f377bac0a5942a07c49eb05e43299fb3,332,228,242,709,jumpsuits
073a5f7d1a9397db6212f0d5f534b58c,800,1067,2bf87d7fc23472e95fb40066719d71ab,272,269,206,319,dresses
8a50b3a31f1a98baccb3e95cd88560b5,800,800,5461a2b0b48c3ada092a69d6a58befc3,281,124,210,675,dresses
31784bae9a17cd356bcd50589a88583d,800,1420,88ffe720d17d210fc45a3650feeb2924,292,345,212,789,jumpsuits
ee94c15ac078bfcb3b278992ab0221bc,800,1423,d84a29991bce5d32099420c294573a41,69,55,679,1163,dresses
139062dd8333c861b7d5e101b0824624,800,1244,449872bdde0489633d24aaecc98a79f0,268,254,275,632,dresses
c662d4130b8e48a9883df2e0ca44b948,800,1423,4f0ab03c4e55b3cf48749e882a64e20f,123,374,402,1022,jumpsuits
714178e63060a80be9391e534fc907fe,800,1096,32f959dd751f3c8400ff79a1f5ece23d,223,338,268,691,jumpsuits
66164fa9c05c201fe8817d8e29671827,800,1065,8a79cfe82c58e64c945c27e96076fa69,296,233,216,723,jumpsuits
7bebe5ea7f4c3d52b6a4b4dbcea74baa,800,1067,a5cd4756cf7e5666310d23667aa64585,286,306,228,480,dresses
abc690abeaf07d37b6264aac363affcc,800,1423,25c46538d8e69e71c4f6579774ba7ecf,25,272,657,1135,dresses
fa64d0c77ce17c781b0a10428e082f07,800,1423,27ed4c745b2f2b52ff195bf3300e3bd1,184,288,359,1135,jumpsuits
5d045f7c19cad01ac3aac4da384cd66e,800,1066,c7048a579e98e801377bda72a25bf4ea,112,192,448,587,dresses
5130251e42b6ac50c85f64897d92a64e,800,1934,acf364eae7296569bbc27d44d1b336a4,153,457,616,1352,dresses
877fa91aabf094cd827439feb4fb39bb,800,1420,67c3884a17550e818f3dfa61d92eebbc,190,303,369,752,dresses
35f4850eeb28909951110abf978fe0c1,800,1423,3aa9ab425bb530befacfdd415e3f50b4,267,310,309,857,jumpsuits
5f724d2407b67ca03140da9a32d75f73,800,1423,356a7170b9cf7d8db5c683b09da78c9f,65,96,448,1205,dresses
1507ffa6128d4a87aec0b236787218cf,800,1423,ac4ae0e5961e4c7e3beb9fa3e5baaa83,0,321,535,876,dresses
00389f50a6152350eb2eaff230525c76,800,1071,82562cfc421a90727a3cec3b2260f3eb,231,272,293,443,rompers
0534b049bbec881f74a6ae9c12a958a3,800,1067,a42ae675d9912a1233f8fbb9a5dcf380,473,258,224,539,dresses
bacaecec2e017bf4ffc3d64a56937f18,800,1423,7bc0bd63f7dbd53f11b0d4f04c7653b9,243,528,222,389,rompers
91329c1c94c743449426cfba85ab4c73,800,1422,6282618bedadbb1fac835ea37fa60190,221,226,396,828,dresses
13ad66aaf42405f16ae2dd3befca7aec,800,1067,84b39fccfab8044e625b7003b4b0057a,494,343,193,606,jumpsuits
1dba00df73d450ea85ebf8a7361231e0,800,1422,845483390c97da059afd7ddd5b61f8fe,188,244,372,1021,jumpsuits
d0e9280b87dfbd9c212c62ac5bb3587b,800,1066,4eaa753918f0ab1009ea7a26ba7d93a6,261,272,213,448,dresses
864baaa899fc71f286c10953cdac8964,800,1067,d4054ba45ea93dcb9eb409bf4ebbddc2,208,178,355,677,dresses
e21191c9eaecdde35e1311537b1ef0a6,800,1070,59547e278edd5dee40e1750b40c6ef2b,262,209,264,653,dresses
164fe6afd4e75202fdef0110b7734432,800,1859,10a4b4d21ecf6808581c81a2fe1da003,167,347,632,1511,dresses
486adb939c92b1fcd7c21103110ac711,800,1444,1f0843f9b9ee65b8bbc6d15e5cdae060,215,300,365,543,rompers
2926ee6a10be1cf576833b0810a0215e,800,1126,a475089f21c66557cf5129e657214e9e,302,442,189,326,rompers
00caf2cca5cbcc3194e3b748f35f94c6,800,1067,96826e7b65a04b6c58307ea6586ab10b,292,205,229,474,rompers
f2f00da1265030a5a176492b0532d189,800,1423,3130e4e92e8426c129a1902cefd539f0,202,304,345,919,dresses
71dfc20c3874d3e2c0ed695579f7eadb,800,1829,1792bfd4b5c35e92111e9e8cc4697307,243,455,384,989,dresses
ea0de512f1eea3cff14f0874c4f124ef,800,1423,676d39c5dc45f9f8dc5b1e0573eb7245,173,285,457,523,coats_jackets
ce4646ddafc7e3ff0215fd6da7f70ffd,800,1420,a0093aa8f0e88e734bbcc2e4974aa7d0,236,244,331,968,jumpsuits
a7cb0b18d1f4e4c30f19f3f406f20092,800,1068,a88971277dbf4e030d05a65230cba8b7,256,29,309,1032,dresses
fb7fd2104fcd4b685b2767364161e57d,800,1420,ce701d4380763bc5af67c914d83fa2dd,246,277,284,907,jumpsuits
b39c6f8bf6fa58d9c363eca1d880b110,800,1423,ef45c8202e2e7fe5acd7095214e640fc,220,399,324,705,dresses
792c87f18ec42ac2f4362cca8aa2612d,800,1420,8a3ac54918ec165d828be935380fbe50,242,452,249,493,rompers
e585232a0de4580e818d653390b78588,800,1423,164745aac844efd12cb561cf08fe9b23,224,248,273,545,rompers
73cbdf20b57d8d2df5e51394bce37943,800,1832,0c07dac20ac5c5ca3d0d4f41834161c1,169,519,476,811,dresses
aed2eed6b06e4ddfc34b1d0b94e621d4,800,1423,353186f2928a588655d24ea4770225b2,189,430,291,925,dresses
0b86a075372e3c1402029e799fd3c4e7,800,1423,e29cff5552ea62e5a88a0d7792ad27c0,261,600,311,288,skirts
f6590d1c71bfca226171a0b66cedb18d,800,1420,3ce374ca8bf98e6cb2bac4a44be5862b,231,133,421,557,coats_jackets
1226c82ad2df44b1f031533fdc8caa67,800,1424,ebc2a671d8f4bd2c97a8bccfe693eaa9,235,308,285,974,dresses
a773996fb3b23f57e699bf9a117eeeef,800,1588,227539cbf107e7844a6c5333ca0ed732,181,418,388,576,rompers
25f0f65a68652c8e8ac0a56dbe6b0538,800,800,f9f4e49356fb5b0226b558639581a873,363,157,214,323,rompers
c5ffe723bcabe6c1a6ed22d9ece74e66,800,1423,c50b362c88165bb48c1c5aad472b9c4b,280,509,229,820,jumpsuits
98bed7ef470d0c14c46d7cfbb7aae2f6,800,1423,08120aa58fd93da4baa8b91cd6e469ad,58,192,570,962,dresses
4a72ffbc09c7ccff0ba2e791012e8d16,800,1423,dfe8bf799bf5dcaed0c31c48e70a2cca,131,331,390,1001,jumpsuits
aa0003c9c5b45e3cf3cffaf15e9c009b,800,1066,f47d1ecba591d8be370822d9b2a685f5,291,341,234,366,dresses
478904e47ca0baab08c880c9f334338f,800,1202,db051d91b97b9fd07675b437b3963777,247,379,260,413,dresses
23e3d04f66fc84e9680bd1e9ce8a4a26,800,1423,0ce6b6941e4f28e508ec86791e0c3a1f,62,432,505,920,dresses
9739d947cfbdf4635ab3b2ee534a72be,800,1067,983344a8695f8ab09f26624dcdb2d923,260,272,375,551,dresses
6c25e40d46f5b33db91b5cf09980d733,800,1423,720f0227108103a1f01f88aed644b83f,215,224,357,1061,jumpsuits
76adcbd15ad347ac48fc1cebd365c570,800,1066,95d7c8861986324a6eee9915283b726c,179,265,315,480,rompers
f06a42aa9e8c71c38f5fc488fc7357bb,800,1422,8283edb203057fddbd09502ff9e04393,239,381,364,720,dresses
33eca7a5c42de35f3f552d4401525386,800,1524,1d3516f5ada6bf28dc61790e25bddb40,223,227,370,1176,jumpsuits
7f49a3b2631dcd5c34b313669fb764a2,800,1067,955765a62937c18fce95a94e3c211dc4,203,279,318,735,jumpsuits
56684032a1c8c10113e098ccb0e38acd,800,1067,3a8466ca5e3fd493e5c9e948d55f0137,303,254,237,802,jumpsuits
d6ecec32042be1789a4a0507d511bd06,800,1423,56620e5d1eccd9509c53b4b17844e787,223,83,368,1157,jumpsuits
88e8ed251deb6b92ed054212ad4db1aa,800,1524,bccf4f2b7c84be1842387188f2f8e453,173,353,388,705,dresses
a7e86471a1ebe612246ab686800460f9,800,800,07ab810a561461ee1b58d0bd6fa9b838,316,130,176,461,dresses
85d8e8032bce8b79a85491ba9d79c3b0,800,800,ef8225a49e2c9e4bec4d2cf2b651ea66,472,210,155,255,dresses
1dbe2b0af284c0c3c3f92364f528fe5c,800,1422,c79d1fc93f97e1b0839030e84d219831,258,282,420,1139,dresses
871a93db241918a9f8b3a86fa78c85a1,800,1200,63e585818b3dc561249ed919171aaee6,248,329,301,509,dresses
442c6ba6661b571f091c83bee42fbd77,800,1422,1c05eddf7c2058912285434b025d568b,195,459,421,653,dresses
d9558c5ad76b712e7d95a69d9c0f43a9,800,1422,2cb6f8aaf44b8c81b4cc15fd491124cd,170,228,426,1030,jumpsuits
7f23e92bf988378e36cdd24009f3b9dd,800,1423,58db090177525ba63f00ef450b5c9f10,281,346,220,435,rompers
e9f3656afeeb603ab480d4aa16ce1522,800,1180,0579be0a97f888ebd03425b208138f89,185,248,395,585,rompers
0a16b66f181b14bf13d5f1f3ca494638,800,1423,8bbbf57fac32b51d85f03a42559d119a,183,400,339,515,rompers
253b9d5e125a1408240919d80ac9b14f,800,1068,52a3398f1833e465e797062b4a3a0b38,157,241,492,514,rompers
469684fb11139ea52336e25e000332d9,800,1067,22a7aeb8b7889a0d3494218c4acd5403,168,281,216,577,jumpsuits
05001baa9e439757a87a8352cfa90a44,800,800,8a8c0aea0d56e5ffb91595233ddabbec,308,265,180,485,jumpsuits
51869c84c1af2044765a3037be30892c,800,1420,a26795d5b62631352c71e345b4ca6ea6,289,281,309,747,dresses
2446fa9f5b863d73958a7fa153594a60,800,1423,c981b83bef2e4e6542af4d0a0354eeff,133,276,305,855,dresses
aa563155ff19c87d6e246674c218a979,800,1420,b9fe9bf0b49a00c99d05aba3ce652ff8,276,257,357,654,dresses
12be96e8a022430bef454e90137c00b8,800,1420,ff16c26e4c9da1ae19562edbee40838a,369,240,368,1106,jumpsuits
639f258cdcfcdd72bf494eeeb1f0b1ef,800,1276,8e8f92689a7728badb5328d0140bb1d3,127,306,447,820,dresses
08625d723b02451b01340dfe1f62245e,800,1067,2c30df77a0ed10c3c5d03e4dc89c3539,235,149,225,790,jumpsuits
3daa8c0828a4bdfe25d0f31d32776487,800,1420,5a256dbeba10816bc48a1f171aa15eff,170,408,305,495,rompers
a13ac6cddb589ab395db9abb3801af1d,800,1311,8c18e962bc1507ccf568a4f60c6961d7,279,272,259,934,jumpsuits
16625f6c06ad0b4480250ab85719a0b5,800,1423,b83445c7bfcf428a5934cf1f51bad3ab,242,484,354,407,dresses
e2b5667483155f7c6bc106245db73b4a,800,800,0eaff8772fc2dda05cc52066f1500661,308,207,191,341,dresses
77f8669162cff62418576d2cb1833dd7,800,1423,19bb5d6c950f89149ba28fc129589486,212,425,221,811,jumpsuits
a5cea6244cb09215c802dda6a56d9dfc,800,1067,1e040df1ae5cecdbcbe5cc38cc092801,234,245,245,755,jumpsuits
c88b32f65c633fac8bc36d38bee6cfbe,800,908,2f25b0799b943c479cc128806ab02764,330,28,246,479,dresses
51691ba0044b5a4d95f66395d16463c4,800,1423,0cdc0c53132c18aa1328f4e0e4ef0c82,247,499,269,541,dresses
5f292f3b7d0e39f9ef32e49ac36676dc,800,1067,296affdc555b89d7ffbd08e98e63abe8,319,341,231,582,jumpsuits
dc5829515995092fae0c110497f03c12,800,1200,7c31f118b4284a7952648a8e04d33e1d,221,362,239,675,jumpsuits
1fc9520d0ea981b2dd6bbe4078bcf8b2,800,1423,bbbfe277314beede3f3aa05d950e0a2f,297,352,237,749,jumpsuits
dee3b6968558857338031f79616b5346,800,1422,acabb251c729212d1b95e100def21f58,26,265,348,572,dresses
35058b15e3ec0153a508b82b6eaef4b6,800,1422,b6dec96474d70f42bd760c520d4f452f,272,402,344,764,dresses
89a1d498e9ac55110a0d13214c1cb3ed,800,1066,e3d2b192d70d9f6a306733d6a6f44347,215,287,332,778,dresses
98f733caccff82fb209f1863a0754117,800,1423,5fe09cfb65a7f8da7a73c8dbc47cddec,248,168,329,1016,dresses
15e2b8fe7a4807c76f47bd342fc7ff3b,800,1418,038c59a08a69c8654d86846f7a38e5c7,254,72,336,783,dresses
7224ddf9aaeb27fe80024aab38fbfb2e,800,1067,3ee11e3e4a005a86f3a86e415dd21850,207,300,209,598,jumpsuits
d43eb16ffee73f6f44b9910ed7df9217,800,1423,fe8e102165e4bc153003ddcce8388ae9,209,298,590,1064,jumpsuits
ea515df95f22c473ddc3d00f09584243,800,1420,23bda26cc7e72e216caa7a2a18f1458e,182,230,329,994,jumpsuits
19dc520c76be206bdbd8b0d2311720da,800,1200,43ecc4cfcd0fc10a2335f07fc25b79f3,322,457,210,604,jumpsuits
b0c741261bead760e94e5f8e807920e2,800,1423,1a059fcb497b117b21e8b1be624afcb1,141,0,593,1347,rompers
3f75a62a8c847231cbddd576fdc7f066,800,1420,5770ac2853f3d875483d673ad1533f82,262,439,268,619,dresses
3adae3bd0d1e9d338fea7805effaf766,800,1067,227dc85dfeeae2c48baa43ea1d7f3077,197,236,353,663,dresses
18c037c5487c7e3e514cd3fda31bd746,800,1200,ad98c6cee1e859401a1eb358f4a98173,322,284,225,618,dresses
1f5184d9c61e5c0cff8ebea11b314f24,800,1067,0b8d94a25a2560935e607a1a50e07d81,279,221,228,524,dresses
4a680259726caca727ba4e12fcbd8a71,800,1423,2e16968885c0f7ea2dacec64bc09b854,191,222,282,1115,dresses
0b23dedcbc49bc2933e3b4ca7f2fc603,800,1067,70d850ce9c12915379cf3223890c0ec4,236,262,216,783,jumpsuits
b431227fb71a30b7e2643d6a4d10bcdc,800,1423,21d2d10425fffb8508a9668f0ba12c04,104,357,368,487,rompers
2f10a7217a34902662384bacd697689a,800,1067,5fe4183161f76f51bbe28035689a72de,246,306,325,760,dresses
cf81880ee8163d64a3b0b41a4012f7b7,800,1067,e5c697f8e1b593dbadd83f2e8a4882a1,243,205,289,549,dresses
72327af621539788436ad0f3d4c79a1b,800,1194,a31c9b2e590ac6b42b7ccfcdd4effdb8,252,93,322,925,dresses
7c64ccab6d26c856ea0bf8d837e85ba1,800,1420,415be35aa8f6c0fbd61072e49c0b2c23,282,284,305,1135,dresses
f1fa87e7a847ac9ea5b16e44f7ee5b7b,800,1607,a3db9cdb59983c48b96e46e382dc35eb,204,299,350,872,dresses
8fd8471af396b006e79e09f2ec22dadc,800,1067,9ea3300966c5421650b3a49378ec8608,268,207,295,565,dresses
35ce131f8166f3508c9c35b8add6b614,800,1423,634c6c6c0e0e332817a3eec0dd422af4,303,280,325,1039,dresses
930d12e7bc1815c61a8d4a9ed2817383,800,1420,0831427d229134056f23bde92a68b8c1,234,7,341,863,dresses
17983983de2de919d93d87c541675e2a,800,1422,bf75b039decea135a2ec5d8086bb2598,267,333,212,566,dresses
43acdb68bca3ab28bd32a44b2b1d417d,800,1423,67bf8d198c7fa5008039f709f3961ff2,268,276,257,576,coats_jackets
6c1dcb22c3215e5a6b4f867bafe74531,800,1420,102b7578948cd4b1f7b97fc19a6063ec,237,272,317,607,dresses
c30b5aee058798ee64dadf98e480de62,800,1422,00f562dd4be7dcd1986f98f59e028cda,231,335,310,688,dresses
957b5ccef70e9259748b06633b75d916,800,1423,5c0338ea25e7fde3476ae14381f220f1,232,463,420,632,dresses
a8156cea2f45dce618913668af3a2854,1085,2703,d00c0d4be7c36157480811a975f3f74b,86,475,902,1211,dresses
a8156cea2f45dce618913668af3a2854,1085,2703,044ef046c9e2c24a4a51f1029410bcc1,84,454,902,1229,dresses
2a6bde033aa7e092ac4c6fbc3d882cbb,2048,2048,c620a9af6f105d536fc5d5230c44e5d9,542,311,1232,1226,tanks_camis
a6ea59afb76e56aa662e289aee38cce4,988,2360,aa5ef5b020b885a6d6478a988d36ab62,286,463,471,694,tanks_camis
065cfa4db00d4d340013ebcf79526b26,2448,3264,154a9bffebb46ad69de735fa90559873,807,603,911,1146,coats_jackets
0b87a64cdb0010ba70d38047ca926de7,2448,3264,0b6623474851af69ace334fe1e3cf6dd,847,710,714,1243,tanks_camis
45daa21bb3aad76b2cf7ecc3a232188a,1280,960,19d82dac4c7ff8f87c38e2a0bba5f271,613,232,103,256,tees
8b3e8c2ca3c4aa20ca6d5c5e836768d9,1029,1923,337f0e8d88573b20d37b70ac5c78aa0f,53,403,789,1258,tunics
313107f4d6e4cb6ce733e7aa6a500500,2448,3264,68e8f7b093d8b3efffdbc4c1f0048436,851,1094,840,1674,tees
404995a1040c9efceaba0df144d5c0d1,864,1080,ffd02d6c9e57b37a030f3fd6c77c8a93,178,3,316,645,coats_jackets
097f623080c19afbdec07b2635255f14,1080,1080,db4863c36e396f192b30226f1a906e3e,491,218,300,382,rompers
769ffb23be0dadd48586271f5231b12a,933,1080,adc88fe5d89603de9536ebb91cf7a256,239,303,469,638,rompers
a948915cdcbf579f344c45567092ac0c,1080,1080,c27352aa99ba400caa195e85cdb76ed6,488,248,335,457,coats_jackets
2c35db991f6adbe2e672450798e0776c,865,1080,3759a6fcf1ddb07e913592b3a260199d,0,121,746,958,sweaters
a9c9066dd7854a305a3a4c3c5cfb8d6a,810,1080,88e9d90cbf607b1ec4a04d076e2d57cc,289,528,196,385,pants
e2a6f07228b31cc8f945a72404f170d8,1067,1080,92549566d89be9f6c046d650afe9cc33,394,17,214,402,tanks_camis
8e684166ce62df3b0a03d8ab8590446c,1080,810,03d5c28a62bd461ca919e8a1c2887607,515,320,121,239,pants
0b3896bbab2d8a52ea35574fa7b0f4e3,810,1080,9eda85cbef6e6f695e6f5a613fafc55a,155,571,397,290,jeans
e72c7a372302f0418bc508c47db07508,864,1080,99a51be5a27a247a0fa65f2bbe1ac880,332,307,147,249,tanks_camis
b1f18271aa5a41cb0faf801c1eda2757,1080,1080,f3c1b0f3681e4bc8135eecb448565395,418,390,267,350,dresses
5eafe663a024988dab036cadf6a45cdd,1080,1080,7c51fb481e47e9b5e7d8f3436ca68489,302,438,646,540,pants
0ca2de20619c8cc6cba32770d41d4b06,1080,1635,11932362000fe3b1598a66c69d404484,502,529,384,448,suitcoats_blazers
f6d7d120e25878c70a48b7761e129201,1080,1080,b6e884993810556f2e1ed9bdabd8ec8c,0,132,735,747,tanks_camis
52676457eb1a979e8a27e59794f0d11f,951,1080,34f80273cd3143916c3074d8a0afa083,343,300,288,395,dresses
dc50a710fb379d4cb4469a96d4acf86e,1080,1080,ec5927b66fcf4514f13c4dadaeca8bd4,508,227,195,296,tanks_camis
fc092acc57555acc3147c7b72a87c345,1080,1080,6584cfe16793109f5fe06da21c2ba8d7,482,196,174,313,tanks_camis
a4737bdf6f1f8741ca20861a450e41e8,810,1080,fdea390c85ea0bd5964d70ae45f7ce3a,378,644,172,330,pants
ef5f915c7892f36bc778a1c943e954e9,1080,1080,fecc29193d526647ba2561b9ecc07f97,635,424,203,472,pants
edb44b3df71622a68bf695cb251f8134,810,1080,548461a7ad06cbffb6e9362e48983cfa,321,223,281,570,sweaters
e33af5a738ab92dcbaa0f385d204a07f,864,1080,cc57fdae7130739480dd5721a60677b5,335,454,178,467,jeans
9e0e72fe500606e4f32f04289ee355b0,864,1080,bb385d46a93442578451e3aa08f04431,238,703,324,376,jeans
bccc1faa52f2f5c9d1ac673744269458,903,903,b4df507966f3ac32f2f8cb93528ae9ec,299,445,374,247,pants
8515e24cfe6231c2f4261b5962a275da,1080,1080,74367322be60a0e959a468d3072ecacf,174,482,511,469,jeans
15d8757c0c94adf3fb9aaeb0457daee0,865,1080,1d5d595f1312efc031bf44d23a57f387,160,715,95,253,pants
fd507980ac537b1b0268ac19297aded1,810,1080,09674e0b2f8a167c143917c52b6c0379,316,558,159,353,pants
fd507980ac537b1b0268ac19297aded1,810,1080,548248af43b3e9e553549064f67251cd,93,469,126,269,pants
a4cfe3e60470fd76132c192f4c4e9212,811,1080,642abfd68495a4fd3f4997d0e4bdd984,337,156,232,392,coats_jackets
db36cd69c66ca0d9c9ec39aee08e79e0,1080,1620,acaf9303e76eca38e974ae0e5aee0ccc,129,882,605,610,skirts
12c89e97691af0e2abcc56c3de7f9865,1080,1080,dd992d341fe8eb1e236f10f63f1405fb,285,291,295,266,blouses
d3fb8ee469ba86263b906d27f660e115,864,1080,abac5fea40c1c5fe98729b7f499bab0e,64,0,766,990,sweaters
2e44ce4bdf521cdf6c7584d095bcd16b,1080,1080,5b9c302518a7a37048847eca292b4bf8,381,203,301,518,sweaters
2cdb87985ba3cc5d8e0f881ea1436592,1080,1080,f4f10846be43044ec5cc6a9d9cb23b79,440,187,219,364,tunics
1d7109c65aa7daa1b514adaf40a5d951,1080,1080,187817d9e2b4d4877b45eff8045bd44e,320,460,213,461,jeans
366c3f11ffb4cde09d067ae5acb6b36f,1080,1080,89b53001e4ca740b4f8972c85a602456,773,534,128,307,jeans
7bad7a886c9a62e1b7070afcc2985cd3,1080,1080,053744f6bd89cbdb290b8df82669cdf3,405,165,316,338,sweaters
2631a1b8cb968acf49beb0c973a882b7,1080,1080,a7c00d8b428f150b07642d02ad2c19b8,418,524,169,400,jeans
da8997ea8b0ffabd375fb4c8cbe39a3c,1080,1080,dbc0626eceeee6636c5ba9bad070570a,390,378,248,550,jeans
5791d50ea49c52d55d33a1085893f961,1080,1080,da31836aa72657e24e8e43d1506b1f0e,445,498,167,422,jeans
3079570d8c90cc52702e308a3af1abc5,1080,1080,3149a8563d64d5869ceeb31899b31eee,295,385,290,556,jeans
2631a1b8cb968acf49beb0c973a882b7,1080,1080,a7c00d8b428f150b07642d02ad2c19b8,418,524,169,400,jeans
dcd44fcb39f103a05e4a5e646a06a747,810,1080,0b0490dc0a5d9b21c8e75c54d7bed4db,218,547,230,524,jeans
e37fbb8d8591d860aaef96d5df9d7327,1080,1071,1b6b47862f0402b10a183e5c18d04461,358,286,279,634,jeans
a429b275280c18d54c07850c8bd10b5b,810,1080,ad959c9f375376a2a39d8047434a12d9,283,503,233,461,jeans
1e6c42c7a03b51555dcd0ef39e41437b,1080,1080,f731499657aec8a4fd15113656291341,572,473,246,488,jeans
393e5c658c11941991f97d1daf0524d6,865,1080,be1817c7c0ad3acecc21645969329165,376,485,185,340,jeans
ee3bb859bca59ec5f617c800742241f1,864,1080,5b4dd763b750dc336a85d75de81c4eb5,357,429,172,432,jeans
b2052d3f54d20ebe4646da6624284ecb,1080,1080,d04019c2cf597476c7939366ff40412e,420,273,336,464,jeans
76ada356391a900aac6f3e169fbd9f22,1080,1620,fffbb92b3a76cea572b5984d7c016004,483,723,438,709,pants
ec9ce9ed5011dd8121f159840c8e729f,913,1080,6ddb0f3f1f423529a7af7607c6419f56,347,580,177,392,jeans
4660aa68f17bd14a3e7adf74ec06a36a,1080,1080,7ef234dffd15023b323b2f51623ad504,247,489,630,480,jeans
12c89e97691af0e2abcc56c3de7f9865,1080,1080,dd992d341fe8eb1e236f10f63f1405fb,285,291,295,266,blouses
462b74a990814cf4bd6ea08dc8bc4fb9,1080,1075,42fc7082f83f17e73e83bb861825e099,197,414,602,655,blouses
315ab7be9e2fec32ef657d7a4a749e0b,989,1080,523c8dd19c8236aee0eb278119ca3f72,339,539,231,419,jeans
3ba06f6c089e80ef7a0b838668497386,865,1080,89352b17c841ce799c258fd6c7ede2cb,255,519,247,435,jeans
9930d9e1661789867289708d7d8007a7,865,1080,1c5d71b397b4b72c6cdce2e76f0dae00,333,440,200,482,jeans
a7b12b05e3237ddbc196bd91faa0291b,800,1420,d01f8f07296861350a873bd96c8d1885,166,308,415,729,coats_jackets
804a0a13025eb9f3e3cc532ba6e240c3,800,1420,f6d715e9ad1ede3d68f1923604b973f7,90,739,455,679,skirts
eae5086f97b3125016a3f00884850c63,800,1967,637f71f71c03842697c9d16f1a480d70,78,354,648,747,buttondowns
